Date : 2020-08-31 16:09:51
Directory : d:\370\FinalFrontend\final
Total : 581 files,  571132 codes, 232143 comments, 111246 blanks, all 914521 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\app\pages\ui\tabs                                                                                   |          2 |        103 |          0 |          2 |        105 |
| src\app\pages\ui\tooltip                                                                                |          2 |         38 |          0 |          1 |         39 |
| src\app\pages\users                                                                                     |         14 |      1,237 |        212 |        153 |      1,602 |
| src\app\pages\users\edit-staff-dialog                                                                   |          3 |        228 |         59 |         34 |        321 |
| src\app\pages\users\user-dialog                                                                         |          3 |        207 |         49 |         29 |        285 |
| src\app\repair-log                                                                                      |          4 |        684 |         49 |        132 |        865 |
| src\app\request-email                                                                                   |          3 |         28 |          0 |         10 |         38 |
| src\app\scheduledtasks                                                                                  |          4 |        585 |         42 |        125 |        752 |
| src\app\section                                                                                         |          4 |        406 |         18 |         71 |        495 |
| src\app\section-report                                                                                  |          3 |         30 |          0 |         13 |         43 |
| src\app\section-type                                                                                    |          4 |        293 |         21 |         62 |        376 |
| src\app\shared                                                                                          |         17 |        488 |          3 |         22 |        513 |
| src\app\shared\Dialogs                                                                                  |         16 |        382 |          3 |         20 |        405 |
| src\app\shared\Dialogs\ConfirmDialog                                                                    |          4 |        100 |          0 |          6 |        106 |
| src\app\shared\Dialogs\DuplicateDialog                                                                  |          4 |         93 |          1 |          4 |         98 |
| src\app\shared\Dialogs\ErrorDialog                                                                      |          4 |         93 |          1 |          4 |         98 |
| src\app\shared\Dialogs\SuccessDialog                                                                    |          4 |         96 |          1 |          6 |        103 |
| src\app\skill                                                                                           |         10 |        486 |        112 |        112 |        710 |
| src\app\skill\editskill-dialog                                                                          |          3 |         96 |          2 |         22 |        120 |
| src\app\skill\skill-dialog                                                                              |          3 |        111 |          2 |         22 |        135 |
| src\app\sr-provider                                                                                     |          4 |        368 |         18 |         64 |        450 |
| src\app\staff                                                                                           |          3 |         85 |          9 |         18 |        112 |
| src\app\staff-schedule                                                                                  |          3 |        102 |          0 |         16 |        118 |
| src\app\task                                                                                            |          4 |      1,048 |         80 |        216 |      1,344 |
| src\app\task-type                                                                                       |          3 |        162 |          1 |         34 |        197 |
| src\app\theme                                                                                           |         54 |      2,266 |         81 |        201 |      2,548 |
| src\app\theme\components                                                                                |         29 |      1,127 |         68 |        115 |      1,310 |
| src\app\theme\components\applications                                                                   |          3 |        103 |          0 |          4 |        107 |
| src\app\theme\components\breadcrumb                                                                     |          3 |        102 |          0 |         10 |        112 |
| src\app\theme\components\flags-menu                                                                     |          3 |         54 |          3 |          5 |         62 |
| src\app\theme\components\fullscreen                                                                     |          1 |         59 |          0 |          6 |         65 |
| src\app\theme\components\menu                                                                           |          9 |        377 |         61 |         53 |        491 |
| src\app\theme\components\menu\horizontal-menu                                                           |          3 |        103 |          0 |         12 |        115 |
| src\app\theme\components\menu\vertical-menu                                                             |          3 |        119 |          0 |         11 |        130 |
| src\app\theme\components\messages                                                                       |          4 |        278 |          2 |         15 |        295 |
| src\app\theme\components\sidenav                                                                        |          3 |         96 |          0 |         15 |        111 |
| src\app\theme\components\user-menu                                                                      |          3 |         58 |          2 |          7 |         67 |
| src\app\theme\directives                                                                                |          2 |         37 |          0 |          9 |         46 |
| src\app\theme\directives\detect-scroll                                                                  |          1 |         22 |          0 |          7 |         29 |
| src\app\theme\pipes                                                                                     |          7 |        117 |          1 |         15 |        133 |
| src\app\theme\pipes\pagination                                                                          |          1 |         19 |          0 |          3 |         22 |
| src\app\theme\pipes\profilePicture                                                                      |          1 |          7 |          0 |          2 |          9 |
| src\app\theme\pipes\search                                                                              |          3 |         51 |          1 |          6 |         58 |
| src\app\theme\pipes\truncate                                                                            |          1 |         10 |          0 |          1 |         11 |
| src\app\theme\styles                                                                                    |         13 |        909 |         12 |         57 |        978 |
| src\app\theme\styles\skins                                                                              |          6 |         24 |          0 |          6 |         30 |
| src\app\theme\utils                                                                                     |          3 |         76 |          0 |          5 |         81 |
| src\app\vehicle                                                                                         |          4 |        844 |         17 |        201 |      1,062 |
| src\app\vehicle-service                                                                                 |          4 |        842 |         20 |        107 |        969 |
| src\app\vehicle-types                                                                                   |          4 |        293 |         12 |         67 |        372 |
| src\assets                                                                                              |          6 |        547 |          0 |          6 |        553 |
| src\assets\data                                                                                         |          1 |        505 |          0 |          1 |        506 |
| src\assets\img                                                                                          |          5 |         42 |          0 |          5 |         47 |
| src\assets\img\flags                                                                                    |          5 |         42 |          0 |          5 |         47 |
| src\dist                                                                                                |         90 |    515,285 |    231,049 |    108,050 |    854,384 |
| src\dist\assets                                                                                         |          6 |        547 |          0 |          6 |        553 |
| src\dist\assets\data                                                                                    |          1 |        505 |          0 |          1 |        506 |
| src\dist\assets\img                                                                                     |          5 |         42 |          0 |          5 |         47 |
| src\dist\assets\img\flags                                                                               |          5 |         42 |          0 |          5 |         47 |
| src\e2e                                                                                                 |          5 |         77 |          7 |         11 |         95 |
| src\e2e\src                                                                                             |          2 |         27 |          1 |          8 |         36 |
| src\environments                                                                                        |          2 |          6 |         11 |          7 |         24 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\370\FinalFrontend\final\README.md                                                                    | Markdown   |         14 |          0 |         14 |         28 |
| d:\370\FinalFrontend\final\angular.json                                                                 | JSON       |        133 |         23 |          0 |        156 |
| d:\370\FinalFrontend\final\buildspec.yml                                                                | YAML       |         24 |          2 |          1 |         27 |
| d:\370\FinalFrontend\final\dist\10-es2015.9918140be9a68d9fdd80.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\10-es5.9918140be9a68d9fdd80.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\11-es2015.e56c48e5aace6eaba13c.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\11-es5.e56c48e5aace6eaba13c.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\12-es2015.4181614babe118348a35.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\12-es5.4181614babe118348a35.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\13-es2015.47e9b609f89fd0b935e9.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\13-es5.47e9b609f89fd0b935e9.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\14-es2015.964823bce04fefcf922b.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\14-es5.964823bce04fefcf922b.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\15-es2015.f5ea09c96ec06cb0ec08.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\15-es5.f5ea09c96ec06cb0ec08.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\16-es2015.5228aaf28d4261e496c8.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\16-es5.5228aaf28d4261e496c8.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\17-es2015.4056d029d53f4f22c61b.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\17-es5.4056d029d53f4f22c61b.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\18-es2015.2c1513d138bf5e720385.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\18-es5.2c1513d138bf5e720385.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\19-es2015.3fc89b4d5dcd6fdba870.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\19-es5.3fc89b4d5dcd6fdba870.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\20-es2015.08afd0316c761385a743.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\20-es5.08afd0316c761385a743.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\6-es2015.2e64c3c62edacd277788.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\6-es5.2e64c3c62edacd277788.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\7-es2015.23e4facdeede8f22727c.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\7-es5.23e4facdeede8f22727c.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\8-es2015.fc2c91f0fe4f94ea981d.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\8-es5.fc2c91f0fe4f94ea981d.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\9-es2015.4959458d95e02d698cb4.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\9-es5.4959458d95e02d698cb4.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\assets\data\company.json                                                | JSON       |        505 |          0 |          1 |        506 |
| d:\370\FinalFrontend\final\dist\assets\img\flags\de.svg                                                 | XML        |          5 |          0 |          1 |          6 |
| d:\370\FinalFrontend\final\dist\assets\img\flags\fr.svg                                                 | XML        |          7 |          0 |          1 |          8 |
| d:\370\FinalFrontend\final\dist\assets\img\flags\gb.svg                                                 | XML        |         15 |          0 |          1 |         16 |
| d:\370\FinalFrontend\final\dist\assets\img\flags\ru.svg                                                 | XML        |          7 |          0 |          1 |          8 |
| d:\370\FinalFrontend\final\dist\assets\img\flags\tr.svg                                                 | XML        |          8 |          0 |          1 |          9 |
| d:\370\FinalFrontend\final\dist\common-es2015.626c1efe8129cf01cfda.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\common-es5.626c1efe8129cf01cfda.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\data-table.3b0234636efe7d0e78de.svg                                     | XML        |         25 |          0 |          2 |         27 |
| d:\370\FinalFrontend\final\dist\index.html                                                              | HTML       |         16 |          0 |          0 |         16 |
| d:\370\FinalFrontend\final\dist\main-es2015.efb4cf16793aa218d5f1.js                                     | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\main-es5.efb4cf16793aa218d5f1.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\polyfills-es2015.cde7ecbf5612ec5b9883.js                                | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\polyfills-es5.e0ba72b783138a676cd2.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\runtime-es2015.5910d380dea7b5b2a72a.js                                  | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\runtime-es5.5910d380dea7b5b2a72a.js                                     | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\scripts.e77ee0a5d905ce459672.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\dist\styles.c866c20e4f95df7ac317.css                                         | CSS        |          3 |          0 |          0 |          3 |
| d:\370\FinalFrontend\final\e2e\protractor.conf.js                                                       | JavaScript |         24 |          6 |          2 |         32 |
| d:\370\FinalFrontend\final\e2e\src\app.e2e-spec.ts                                                      | TypeScript |         18 |          1 |          5 |         24 |
| d:\370\FinalFrontend\final\e2e\src\app.po.ts                                                            | TypeScript |          9 |          0 |          3 |         12 |
| d:\370\FinalFrontend\final\e2e\tsconfig.e2e.json                                                        | JSON       |         13 |          0 |          0 |         13 |
| d:\370\FinalFrontend\final\e2e\tsconfig.json                                                            | JSON       |         13 |          0 |          1 |         14 |
| d:\370\FinalFrontend\final\karma.conf.js                                                                | JavaScript |         29 |          2 |          2 |         33 |
| d:\370\FinalFrontend\final\package-lock.json                                                            | JSON       |     15,823 |          0 |          1 |     15,824 |
| d:\370\FinalFrontend\final\package.json                                                                 | JSON       |         79 |          0 |          1 |         80 |
| d:\370\FinalFrontend\final\src\README.md                                                                | Markdown   |         14 |          0 |         14 |         28 |
| d:\370\FinalFrontend\final\src\angular.json                                                             | JSON       |        130 |         20 |          0 |        150 |
| d:\370\FinalFrontend\final\src\app\Models\Day_Of_Week.ts                                                | TypeScript |          5 |          0 |          2 |          7 |
| d:\370\FinalFrontend\final\src\app\Models\Farm.ts                                                       | TypeScript |         36 |          0 |          2 |         38 |
| d:\370\FinalFrontend\final\src\app\Models\FarmTypes.ts                                                  | TypeScript |          4 |          0 |          0 |          4 |
| d:\370\FinalFrontend\final\src\app\Models\Fault.ts                                                      | TypeScript |         29 |          0 |          2 |         31 |
| d:\370\FinalFrontend\final\src\app\Models\FaultType.ts                                                  | TypeScript |          5 |          0 |          1 |          6 |
| d:\370\FinalFrontend\final\src\app\Models\Importance.ts                                                 | TypeScript |          5 |          0 |          1 |          6 |
| d:\370\FinalFrontend\final\src\app\Models\Infrastructures.ts                                            | TypeScript |         19 |          1 |          2 |         22 |
| d:\370\FinalFrontend\final\src\app\Models\InsuranceProviders.ts                                         | TypeScript |         16 |          0 |          1 |         17 |
| d:\370\FinalFrontend\final\src\app\Models\Maintenance.ts                                                | TypeScript |         29 |          0 |          2 |         31 |
| d:\370\FinalFrontend\final\src\app\Models\MaintenanceType.ts                                            | TypeScript |          5 |          0 |          2 |          7 |
| d:\370\FinalFrontend\final\src\app\Models\Provinces.ts                                                  | TypeScript |          4 |          0 |          0 |          4 |
| d:\370\FinalFrontend\final\src\app\Models\RepairLogs.ts                                                 | TypeScript |         31 |          1 |          2 |         34 |
| d:\370\FinalFrontend\final\src\app\Models\RepairRequests.ts                                             | TypeScript |          8 |          0 |          1 |          9 |
| d:\370\FinalFrontend\final\src\app\Models\SRProvider.ts                                                 | TypeScript |         19 |          0 |          2 |         21 |
| d:\370\FinalFrontend\final\src\app\Models\ScheduledTasks.ts                                             | TypeScript |         20 |          0 |          1 |         21 |
| d:\370\FinalFrontend\final\src\app\Models\Section.ts                                                    | TypeScript |         19 |          0 |          2 |         21 |
| d:\370\FinalFrontend\final\src\app\Models\SectionType.ts                                                | TypeScript |         11 |          0 |          2 |         13 |
| d:\370\FinalFrontend\final\src\app\Models\Skill.ts                                                      | TypeScript |         11 |          0 |          1 |         12 |
| d:\370\FinalFrontend\final\src\app\Models\Staff.ts                                                      | TypeScript |         33 |          0 |          6 |         39 |
| d:\370\FinalFrontend\final\src\app\Models\StaffSchedules.ts                                             | TypeScript |          5 |          0 |          1 |          6 |
| d:\370\FinalFrontend\final\src\app\Models\Status.ts                                                     | TypeScript |          5 |          0 |          1 |          6 |
| d:\370\FinalFrontend\final\src\app\Models\Task.ts                                                       | TypeScript |         37 |          0 |          5 |         42 |
| d:\370\FinalFrontend\final\src\app\Models\Task_Type.ts                                                  | TypeScript |          5 |          0 |          1 |          6 |
| d:\370\FinalFrontend\final\src\app\Models\User.ts                                                       | TypeScript |          3 |          0 |          3 |          6 |
| d:\370\FinalFrontend\final\src\app\Models\VehicleService.ts                                             | TypeScript |         37 |          0 |          3 |         40 |
| d:\370\FinalFrontend\final\src\app\Models\Vehicles.ts                                                   | TypeScript |         31 |          0 |          4 |         35 |
| d:\370\FinalFrontend\final\src\app\Models\eqType.ts                                                     | TypeScript |          5 |          0 |          0 |          5 |
| d:\370\FinalFrontend\final\src\app\Models\equipment.ts                                                  | TypeScript |         26 |          0 |          4 |         30 |
| d:\370\FinalFrontend\final\src\app\Models\infType.ts                                                    | TypeScript |          4 |          1 |          0 |          5 |
| d:\370\FinalFrontend\final\src\app\Models\register.ts                                                   | TypeScript |         12 |          0 |          0 |         12 |
| d:\370\FinalFrontend\final\src\app\Models\veTypes.ts                                                    | TypeScript |          4 |          0 |          0 |          4 |
| d:\370\FinalFrontend\final\src\app\about\about.component.html                                           | HTML       |         18 |          0 |          4 |         22 |
| d:\370\FinalFrontend\final\src\app\about\about.component.scss                                           | SCSS       |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\app\about\about.component.ts                                             | TypeScript |         11 |          0 |          5 |         16 |
| d:\370\FinalFrontend\final\src\app\active-list\active-list.component.html                               | HTML       |          5 |          0 |          1 |          6 |
| d:\370\FinalFrontend\final\src\app\active-list\active-list.component.scss                               | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\active-list\active-list.component.ts                                 | TypeScript |         19 |          0 |         12 |         31 |
| d:\370\FinalFrontend\final\src\app\app.component.html                                                   | HTML       |         12 |          0 |          0 |         12 |
| d:\370\FinalFrontend\final\src\app\app.component.scss                                                   | SCSS       |         66 |          0 |          3 |         69 |
| d:\370\FinalFrontend\final\src\app\app.component.ts                                                     | TypeScript |         15 |          0 |          2 |         17 |
| d:\370\FinalFrontend\final\src\app\app.module.ts                                                        | TypeScript |        190 |          1 |         17 |        208 |
| d:\370\FinalFrontend\final\src\app\app.routing.ts                                                       | TypeScript |        100 |          1 |         11 |        112 |
| d:\370\FinalFrontend\final\src\app\app.settings.model.ts                                                | TypeScript |         13 |          0 |          0 |         13 |
| d:\370\FinalFrontend\final\src\app\app.settings.ts                                                      | TypeScript |         18 |          0 |          3 |         21 |
| d:\370\FinalFrontend\final\src\app\audit-log\audit-log.component.html                                   | HTML       |         20 |          0 |          3 |         23 |
| d:\370\FinalFrontend\final\src\app\audit-log\audit-log.component.scss                                   | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\audit-log\audit-log.component.ts                                     | TypeScript |         13 |          0 |          6 |         19 |
| d:\370\FinalFrontend\final\src\app\email-sent\email-sent.component.html                                 | HTML       |          2 |          0 |          1 |          3 |
| d:\370\FinalFrontend\final\src\app\email-sent\email-sent.component.scss                                 | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\email-sent\email-sent.component.ts                                   | TypeScript |         11 |          0 |          5 |         16 |
| d:\370\FinalFrontend\final\src\app\equipment-types\equipment-types.component.html                       | HTML       |         63 |          0 |         18 |         81 |
| d:\370\FinalFrontend\final\src\app\equipment-types\equipment-types.component.scss                       | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\equipment-types\equipment-types.component.ts                         | TypeScript |        170 |         10 |         33 |        213 |
| d:\370\FinalFrontend\final\src\app\equipment-types\equipmenttypeservice.ts                              | TypeScript |         46 |          4 |         10 |         60 |
| d:\370\FinalFrontend\final\src\app\equipment\equipment.component.html                                   | HTML       |        210 |          0 |         44 |        254 |
| d:\370\FinalFrontend\final\src\app\equipment\equipment.component.scss                                   | SCSS       |         26 |          0 |          5 |         31 |
| d:\370\FinalFrontend\final\src\app\equipment\equipment.component.ts                                     | TypeScript |        266 |         16 |         83 |        365 |
| d:\370\FinalFrontend\final\src\app\equipment\equipmentservice.ts                                        | TypeScript |         79 |          7 |         30 |        116 |
| d:\370\FinalFrontend\final\src\app\farm-health\farm-health.component.html                               | HTML       |         86 |          0 |          6 |         92 |
